"Id","splines_features"
995,82657.4937078481
996,110047.992339626
997,291374.618771063
998,160449.026159358
999,102985.386867621
1000,224364.204747807
1001,273428.569039458
1002,133041.959666832
1003,152217.231673601
1004,336052.375856959
1005,192041.092729251
1006,401824.499243495
1007,393837.751936159
1008,139061.850132551
1009,137781.261120447
1010,99644.7068183546
1011,226532.5013103
1012,259179.301126374
1013,131058.196962361
1014,135215.295677958
1015,125176.959202107
1016,371102.964901035
1017,92589.4101212164
1018,111359.797234374
1019,199230.9210062
1020,224099.97673209
1021,129803.626472367
1022,163147.177156264
1023,106822.571658807
1024,191179.233609497
1025,297506.73416921
1026,153098.288265367
1027,127850.100014855
1028,280678.3712923
1029,223552.22716178
1030,121977.896914281
1031,227152.382722291
1032,126797.065625238
1033,128498.370230783
1034,168377.859289742
1035,266576.854525756
1036,190735.631551575
1037,170730.60138031
1038,473705.658669211
1039,195773.974199956
1040,151500.261637251
1041,89907.8416819531
1042,163671.278421598
1043,194520.643341569
1044,187838.238915235
1045,228990.794872337
1046,159528.76295758
1047,126497.647733348
1048,149539.511280908
1049,130961.007511308
1050,189064.118266246
1051,187589.309093213
1052,131855.406262258
1053,340312.50107276
1054,135690.729393443
1055,143119.233667062
1056,140778.262239708
1057,297183.985862645
1058,168350.975398092
1059,116066.598983736
1060,122061.644304705
1061,121900.563845464
1062,176789.559969667
1063,174629.116199262
1064,257616.974342651
1065,201043.633048258
1066,180442.995258675
1067,272647.454369613
1068,146573.250020941
1069,137063.613591107
1070,84279.9780252329
1071,175735.430316312
1072,123974.143354675
1073,137205.726102945
1074,207915.610366675
1075,185946.612353391
1076,175883.407943831
1077,356313.036936169
1078,139323.292899171
1079,108606.407648677
1080,218772.321832265
1081,332964.560382666
1082,165518.229921232
1083,157727.153734089
1084,208584.819146181
1085,212732.531199042
1086,180010.772855099
1087,137125.145330222
1088,184183.995144995
1089,122383.213708334
1090,167722.482927327
1091,134369.706774688
1092,163196.508129708
1093,156215.808488624
1094,122085.901872604
1095,139552.092659392
1096,336369.822296279
1097,105947.488471146
1098,223394.751283191
1099,105829.115854813
1100,205150.209313278
1101,227194.210801312
1102,103897.357292126
1103,115798.892215709
1104,89234.1063492668
1105,99232.5770469303
1106,95099.6075275062
1107,121220.556111105
1108,213664.13282409
1109,215479.943158913
1110,191208.582985757
1111,218873.166120633
1112,117204.593025253
1113,286235.090117844
1114,99342.9492914436
1115,257077.256655613
1116,143008.011455903
1117,140998.171138252
1118,84753.371711815
1119,227243.283253469
1120,192811.827323046
1121,92861.8940621083
1122,153775.566075218
1123,430088.521161268
1124,117778.409051744
1125,204798.171637234
1126,108734.72132237
1127,293102.390305852
1128,197284.96245585
1129,157223.230171675
1130,132465.558293148
1131,126850.753832588
1132,164945.482347604
1133,176273.304317754
1134,297956.741765332
1135,221673.709953301
1136,125937.079458865
1137,350921.473601624
1138,201684.605692
1139,135540.522678248
1140,69220.6833812538
1141,215218.362549054
1142,138814.804991626
1143,158285.134517903
1144,213496.226611917
1145,238608.340814815
1146,285955.06665825
1147,170753.195215355
1148,169870.840577199
1149,212946.448124838
1150,93515.1594060832
1151,132240.837496115
1152,93222.0182763339
1153,135387.79507113
1154,142918.064407122
1155,155679.02988098
1156,141252.376019982
1157,326881.876891972
1158,147549.774957816
1159,103989.227941492
1160,132408.533510154
1161,95398.9286047789
1162,136227.487803177
1163,385861.992755465
1164,126515.264552517
1165,122649.112692784
1166,141115.080379337
1167,117947.225791119
1168,224443.279058751
1169,131189.814953284
1170,154260.969031386
1171,251218.183774997
1172,290911.956329986
1173,153249.592175116
1174,81195.3429849795
1175,175296.342761826
1176,90494.1602313282
1177,135172.686236584
1178,162382.658185073
1179,194358.314362349
1180,494207.469093533
1181,207220.059287063
1182,81094.3075368216
1183,193424.316208983
1184,106831.378723351
1185,267272.170677638
1186,184339.934979533
1187,45015.4297595253
1188,110825.26623197
1189,193136.8455241
1190,75472.3285680434
1191,223436.998112393
1192,161125.707807699
1193,195623.269578099
1194,243476.653003724
1195,89826.8328667483
1196,139260.890703378
1197,132314.376227132
1198,156979.858099243
1199,173802.796373466
1200,234133.250049641
1201,210523.784585349
1202,437895.793338208
1203,189546.481890379
1204,143750.989488544
1205,167044.557341423
1206,132492.505272495
1207,199158.699626861
1208,260334.978789069
1209,319766.084410903
1210,110302.215569377
1211,112369.709641619
1212,228149.485456009
1213,156142.750557158
1214,149456.614373832
1215,94925.6179921279
1216,212074.438863412
1217,120973.184497458
1218,264596.667644824
1219,98117.4859880872
1220,226266.511064319
1221,192903.953130113
1222,222958.903650599
1223,159847.663010908
1224,200054.045674028
1225,317259.075072191
1226,183520.634512369
1227,209258.73001807
1228,115287.955762636
1229,151698.884371328
1230,128857.831411231
1231,232503.17492286
1232,169470.707478993
1233,254235.008861914
1234,129352.857442144
1235,140977.01693589
1236,285796.38145478
1237,200737.803245691
1238,330849.809481353
1239,382508.222978727
1240,75985.6980420261
1241,147963.527766794
1242,187468.570755864
1243,137866.304629742
1244,152218.765230175
1245,116856.647901628
1246,181384.527270344
1247,122872.760499442
1248,274597.300953013
1249,167854.717202375
1250,259140.222934524
1251,75327.3522121863
1252,223567.895570225
1253,244249.76375054
1254,155285.011423236
1255,283520.441334422
1256,94704.5253633465
1257,130885.195582168
1258,189210.004082319
1259,140719.394166915
1260,136807.904382296
1261,153323.471523515
1262,249335.654079443
1263,115288.015197475
1264,101874.807845617
1265,177982.873328235
1266,131266.098204951
1267,144409.630570612
1268,121782.314427337
1269,119893.987908531
1270,143070.568793239
1271,399628.413084096
1272,294604.752698058
1273,150437.885562181
1274,141556.348777482
1275,143352.840459929
1276,448806.172420725
1277,107216.510439861
1278,210437.154678955
1279,203919.18968302
1280,256586.31956178
1281,208947.388658996
1282,228374.055101694
1283,113980.871666556
1284,64612.6159059474
1285,164464.619777994
1286,167896.183236593
1287,183455.566234498
1288,346262.174548623
1289,108062.260714124
1290,139345.049110708
1291,113557.91110007
1292,189656.051210213
1293,144561.739896815
1294,113532.135114124
1295,224341.502791517
1296,137165.892663233
1297,144703.967012981
1298,255950.737247153
1299,125254.608709869
1300,145565.397463724
1301,72398.0002342209
1302,176466.28390923
1303,178304.072003373
1304,192509.344599791
1305,174754.143693779
1306,415647.619795243
1307,102188.601994295
1308,198039.676906396
1309,121887.535456818
1310,178934.407745804
1311,182584.066871787
1312,331824.409091277
1313,123542.567628139
1314,182118.638107195
1315,150662.216974297
1316,202764.88324408
1317,211445.990763939
1318,154332.048554942
1319,304673.202343116
1320,256211.417860441
1321,243049.430384439
1322,192410.845557612
1323,218532.67959916
1324,226569.704316691
1325,247593.134821663
1326,164055.902609355
1327,210643.639768101
1328,146381.386404627
1329,152694.685342661
1330,164135.788831513
1331,213516.685416626
1332,159821.27642014
1333,121960.650841517
1334,128684.073175561
1335,118140.552959665
1336,99899.1677279963
1337,154114.201207665
1338,154306.718216452
1339,179757.661350474
1340,232851.339682532
1341,184903.159454589
1342,119123.157934302
1343,170461.667474197
1344,201668.306155886
1345,245656.840045152
1346,179762.198813907
1347,167938.413825258
1348,154903.619012483
1349,137676.847866204
1350,98685.331663344
1351,99594.4751055806
1352,141228.135735838
1353,88667.9280455371
1354,505196.616647674
1355,115951.970506451
1356,188238.827345398
1357,155599.230883797
1358,126902.544783424
1359,181823.60460085
1360,228656.268015841
1361,164532.064920337
1362,247268.070359733
1363,185786.081033038
1364,141394.505439935
1365,130127.834006717
1366,193418.175930638
1367,116936.755826191
1368,159323.173224539
1369,71246.3898868379
1370,166942.524465909
1371,169820.215101322
1372,335133.726052793
1373,237183.658290654
1374,128854.087155214
1375,78197.2794667839
1376,94934.9765868926
1377,192951.065680569
1378,225768.298890236
1379,116184.135474792
1380,94389.6723864869
1381,164895.517560553
1382,152545.40647007
1383,137201.447674481
1384,126906.734282934
1385,198506.997485158
1386,111144.349682222
1387,240361.820401913
1388,188331.28897054
1389,119810.477076758
1390,86098.2344410893
1391,143789.832997634
1392,165438.757166049
1393,150208.876129457
1394,202448.452878513
1395,193024.489959203
1396,112470.439551921
1397,190754.619703645
1398,159871.828232881
1399,170566.695408759
1400,228518.359108936
1401,301690.6879775
1402,187459.694646405
1403,179976.018600353
1404,130361.370207607
1405,156718.292345991
1406,165712.603758046
1407,215133.276557072
1408,162193.067365391
1409,175460.389936301
1410,198792.151826702
1411,147361.64566648
1412,126148.858162822
1413,219795.257759875
1414,89940.2772595772
1415,152557.463620677
1416,201807.791752877
1417,357124.610797029
1418,207030.988504954
1419,275847.473322263
1420,139349.773826339
1421,193462.584712418
1422,211549.78585778
1423,143766.500099576
1424,67573.9927262761
1425,325871.583840078
1426,142118.499109457
1427,381506.986874402
1428,343852.493833565
1429,193845.005462851
1430,250215.159906656
1431,265721.250484124
1432,108797.602407625
1433,171743.601190883
1434,191416.799169009
1435,115916.474373457
1436,221648.355571049
1437,190790.821766618
1438,110549.706296952
1439,358139.6119941
1440,172796.882676205
1441,550912.198671679
1442,71366.1588315972
1443,148780.666073489
1444,110825.78091739
1445,317064.424816028
1446,104610.272424669
1447,212367.967129263
1448,155304.8482641
1449,134454.157234102
1450,214882.543181152
1451,137236.479553404
1452,193700.149503593
1453,164500.392330399
1454,152498.991151404
1455,360459.903979176
1456,141474.798114756
1457,244531.066964896
1458,249662.013627851
1459,125459.339060553
1460,142882.069607779
